0 verbose cli /usr/local/bin/node /usr/local/bin/npm
213 http fetch GET 200 https://registry.npmjs.org/@types%2floader-runner 1205ms (cache miss)
214 silly packumentCache corgi:https://registry.npmjs.org/@types%2floader-runner set size:undefined disposed:false
215 http fetch GET 200 https://registry.npmjs.org/@types%2fkind-of 1206ms (cache miss)
216 silly packumentCache corgi:https://registry.npmjs.org/@types%2fkind-of set size:undefined disposed:false
217 http fetch GET 200 https://registry.npmjs.org/@types%2fmz 1251ms (cache miss)
218 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmz set size:undefined disposed:false
219 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.sortby 1400ms (cache miss)
220 silly packumentCache corgi:https://registry.npmjs.org/@types%2flodash.sortby set size:undefined disposed:false
221 http fetch GET 200 https://registry.npmjs.org/@types%2flodash.memoize 1489ms (cache miss)
222 silly packumentCache corgi:https://registry.npmjs.org/@types%2flodash.memoize set size:undefined disposed:false
223 http fetch GET 200 https://registry.npmjs.org/@types%2flanguage-tags 1620ms (cache miss)
224 silly packumentCache corgi:https://registry.npmjs.org/@types%2flanguage-tags set size:undefined disposed:false
225 http fetch GET 200 https://registry.npmjs.org/@types%2fmime-db 1851ms (cache miss)
226 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmime-db set size:undefined disposed:false
227 http fetch GET 200 https://registry.npmjs.org/@types%2fmin-indent 1858ms (cache miss)
228 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmin-indent set size:undefined disposed:false
229 http fetch GET 200 https://registry.npmjs.org/@types%2fminimalistic-assert 1912ms (cache miss)
230 silly packumentCache corgi:https://registry.npmjs.org/@types%2fminimalistic-assert set size:undefined disposed:false
231 http fetch GET 200 https://registry.npmjs.org/@types%2fmedia-typer 1920ms (cache miss)
232 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmedia-typer set size:undefined disposed:false
233 http fetch GET 200 https://registry.npmjs.org/@types%2fmulticast-dns 2125ms (cache miss)
234 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmulticast-dns set size:undefined disposed:false
235 http fetch GET 200 https://registry.npmjs.org/@types%2fnode-int64 2139ms (cache miss)
236 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnode-int64 set size:undefined disposed:false
237 http fetch GET 200 https://registry.npmjs.org/@types%2fnatural-compare-lite 2166ms (cache miss)
238 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnatural-compare-lite set size:undefined disposed:false
239 http fetch GET 200 https://registry.npmjs.org/@types%2fnatural-compare 2169ms (cache miss)
240 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnatural-compare set size:undefined disposed:false
241 http fetch GET 200 https://registry.npmjs.org/@types%2fneo-async 2210ms (cache miss)
242 silly packumentCache corgi:https://registry.npmjs.org/@types%2fneo-async set size:undefined disposed:false
243 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-assign 2406ms (cache miss)
244 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-assign set size:undefined disposed:false
245 http fetch GET 200 https://registry.npmjs.org/@types%2fnegotiator 2407ms (cache miss)
246 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnegotiator set size:undefined disposed:false
247 http fetch GET 200 https://registry.npmjs.org/@types%2fmime-types 2480ms (cache miss)
248 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmime-types set size:undefined disposed:false
249 http fetch GET 200 https://registry.npmjs.org/@types%2fnormalize-path 2660ms (cache miss)
250 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnormalize-path set size:undefined disposed:false
251 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-keys 2702ms (cache miss)
252 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-keys set size:undefined disposed:false
253 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-hash 2703ms (cache miss)
254 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-hash set size:undefined disposed:false
255 http fetch GET 200 https://registry.npmjs.org/@types%2fmicromatch 2791ms (cache miss)
256 silly packumentCache corgi:https://registry.npmjs.org/@types%2fmicromatch set size:undefined disposed:false
257 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-inspect 2833ms (cache miss)
258 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-inspect set size:undefined disposed:false
259 http fetch GET 200 https://registry.npmjs.org/@types%2fobject-is 2914ms (cache miss)
260 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject-is set size:undefined disposed:false
261 http fetch GET 200 https://registry.npmjs.org/@types%2fpify 2966ms (cache miss)
262 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpify set size:undefined disposed:false
263 http fetch GET 200 https://registry.npmjs.org/@types%2fobject.fromentries 3037ms (cache miss)
264 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject.fromentries set size:undefined disposed:false
265 http fetch GET 200 https://registry.npmjs.org/@types%2fobject.groupby 3067ms (cache miss)
266 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject.groupby set size:undefined disposed:false
267 http fetch GET 200 https://registry.npmjs.org/@types%2fobject.entries 3160ms (cache miss)
268 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject.entries set size:undefined disposed:false
269 http fetch GET 200 https://registry.npmjs.org/@types%2fon-finished 3181ms (cache miss)
270 silly packumentCache corgi:https://registry.npmjs.org/@types%2fon-finished set size:undefined disposed:false
271 http fetch GET 200 https://registry.npmjs.org/@types%2fobject.getownpropertydescriptors 3191ms (cache miss)
272 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject.getownpropertydescriptors set size:undefined disposed:false
273 http fetch GET 200 https://registry.npmjs.org/@types%2fnwsapi 3244ms (cache miss)
274 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnwsapi set size:undefined disposed:false
275 http fetch GET 200 https://registry.npmjs.org/@types%2fonce 3265ms (cache miss)
276 silly packumentCache corgi:https://registry.npmjs.org/@types%2fonce set size:undefined disposed:false
277 http fetch GET 200 https://registry.npmjs.org/@types%2fpath-parse 3266ms (cache miss)
278 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpath-parse set size:undefined disposed:false
279 http fetch GET 200 https://registry.npmjs.org/@types%2fobject.assign 3280ms (cache miss)
280 silly packumentCache corgi:https://registry.npmjs.org/@types%2fobject.assign set size:undefined disposed:false
281 http fetch GET 200 https://registry.npmjs.org/@types%2fpicomatch 3578ms (cache miss)
282 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpicomatch set size:undefined disposed:false
283 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-import 3626ms (cache miss)
284 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-import set size:undefined disposed:false
285 http fetch GET 200 https://registry.npmjs.org/@types%2fon-headers 3864ms (cache miss)
286 silly packumentCache corgi:https://registry.npmjs.org/@types%2fon-headers set size:undefined disposed:false
287 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-js 3917ms (cache miss)
288 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-js set size:undefined disposed:false
289 http fetch GET 200 https://registry.npmjs.org/@types%2fpath-is-absolute 3967ms (cache miss)
290 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpath-is-absolute set size:undefined disposed:false
291 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-clamp 3988ms (cache miss)
292 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-clamp set size:undefined disposed:false
293 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-font-variant 4021ms (cache miss)
294 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-font-variant set size:undefined disposed:false
295 http fetch GET 200 https://registry.npmjs.org/@types%2fparseurl 4083ms (cache miss)
296 silly packumentCache corgi:https://registry.npmjs.org/@types%2fparseurl set size:undefined disposed:false
297 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-page-break 4127ms (cache miss)
298 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-page-break set size:undefined disposed:false
299 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-env-function 4167ms (cache miss)
300 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-env-function set size:undefined disposed:false
301 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-modules-values 4238ms (cache miss)
302 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-modules-values set size:undefined disposed:false
303 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-flexbugs-fixes 4281ms (cache miss)
304 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-flexbugs-fixes set size:undefined disposed:false
305 http fetch GET 200 https://registry.npmjs.org/@types%2freadable-stream 4340ms (cache miss)
306 silly packumentCache corgi:https://registry.npmjs.org/@types%2freadable-stream set size:undefined disposed:false
307 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-modules-extract-imports 4351ms (cache miss)
308 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-modules-extract-imports set size:undefined disposed:false
309 http fetch GET 200 https://registry.npmjs.org/@types%2fprelude-ls 4415ms (cache miss)
310 silly packumentCache corgi:https://registry.npmjs.org/@types%2fprelude-ls set size:undefined disposed:false
311 http fetch GET 200 https://registry.npmjs.org/@types%2fregenerator-runtime 4465ms (cache miss)
312 silly packumentCache corgi:https://registry.npmjs.org/@types%2fregenerator-runtime set size:undefined disposed:false
313 http fetch GET 200 https://registry.npmjs.org/@types%2fprompts 4492ms (cache miss)
314 silly packumentCache corgi:https://registry.npmjs.org/@types%2fprompts set size:undefined disposed:false
315 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-modules-local-by-default 4515ms (cache miss)
316 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-modules-local-by-default set size:undefined disposed:false
317 http fetch GET 200 https://registry.npmjs.org/@types%2fpostcss-modules-scope 4691ms (cache miss)
318 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpostcss-modules-scope set size:undefined disposed:false
319 http fetch GET 200 https://registry.npmjs.org/@types%2fpunycode 4827ms (cache miss)
320 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpunycode set size:undefined disposed:false
321 http fetch GET 200 https://registry.npmjs.org/@types%2fproxy-addr 4858ms (cache miss)
322 silly packumentCache corgi:https://registry.npmjs.org/@types%2fproxy-addr set size:undefined disposed:false
323 http fetch GET 200 https://registry.npmjs.org/@types%2fquerystringify 4976ms (cache miss)
324 silly packumentCache corgi:https://registry.npmjs.org/@types%2fquerystringify set size:undefined disposed:false
325 http fetch GET 200 https://registry.npmjs.org/@types%2freact-refresh 5026ms (cache miss)
326 silly packumentCache corgi:https://registry.npmjs.org/@types%2freact-refresh set size:undefined disposed:false
327 http fetch GET 200 https://registry.npmjs.org/@types%2fraf 5030ms (cache miss)
328 silly packumentCache corgi:https://registry.npmjs.org/@types%2fraf set size:undefined disposed:false
329 http fetch GET 200 https://registry.npmjs.org/@types%2fregenerate 5114ms (cache miss)
330 silly packumentCache corgi:https://registry.npmjs.org/@types%2fregenerate set size:undefined disposed:false
331 http fetch GET 200 https://registry.npmjs.org/@types%2fpsl 5315ms (cache miss)
332 silly packumentCache corgi:https://registry.npmjs.org/@types%2fpsl set size:undefined disposed:false
333 http fetch GET 200 https://registry.npmjs.org/@types%2frelateurl 5338ms (cache miss)
334 silly packumentCache corgi:https://registry.npmjs.org/@types%2frelateurl set size:undefined disposed:false
335 http fetch GET 200 https://registry.npmjs.org/@types%2fregexp.prototype.flags 5338ms (cache miss)
336 silly packumentCache corgi:https://registry.npmjs.org/@types%2fregexp.prototype.flags set size:undefined disposed:false
337 http fetch GET 200 https://registry.npmjs.org/@types%2frequires-port 5393ms (cache miss)
338 silly packumentCache corgi:https://registry.npmjs.org/@types%2frequires-port set size:undefined disposed:false
339 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dev-utils 5408ms (cache miss)
340 silly packumentCache corgi:https://registry.npmjs.org/@types%2freact-dev-utils set size:undefined disposed:false
341 http fetch GET 200 https://registry.npmjs.org/@types%2frun-parallel 5477ms (cache miss)
342 silly packumentCache corgi:https://registry.npmjs.org/@types%2frun-parallel set size:undefined disposed:false
343 http fetch GET 200 https://registry.npmjs.org/@types%2frandombytes 5516ms (cache miss)
344 silly packumentCache corgi:https://registry.npmjs.org/@types%2frandombytes set size:undefined disposed:false
345 http fetch GET 200 https://registry.npmjs.org/@types%2frequire-from-string 5521ms (cache miss)
346 silly packumentCache corgi:https://registry.npmjs.org/@types%2frequire-from-string set size:undefined disposed:false
347 http fetch GET 200 https://registry.npmjs.org/@types%2fsource-map-support 5600ms (cache miss)
348 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsource-map-support set size:undefined disposed:false
349 http fetch GET 200 https://registry.npmjs.org/@types%2freact-is 5627ms (cache miss)
350 silly packumentCache corgi:https://registry.npmjs.org/@types%2freact-is set size:undefined disposed:false
351 http fetch GET 200 https://registry.npmjs.org/@types%2fsafe-regex-test 5757ms (cache miss)
352 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsafe-regex-test set size:undefined disposed:false
353 http fetch GET 200 https://registry.npmjs.org/@types%2frecursive-readdir 5768ms (cache miss)
354 silly packumentCache corgi:https://registry.npmjs.org/@types%2frecursive-readdir set size:undefined disposed:false
355 http fetch GET 200 https://registry.npmjs.org/@types%2frequire-directory 5828ms (cache miss)
356 silly packumentCache corgi:https://registry.npmjs.org/@types%2frequire-directory set size:undefined disposed:false
357 http fetch GET 200 https://registry.npmjs.org/@types%2fstatuses 5836ms (cache miss)
358 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstatuses set size:undefined disposed:false
359 http fetch GET 200 https://registry.npmjs.org/@types%2fshell-quote 5926ms (cache miss)
360 silly packumentCache corgi:https://registry.npmjs.org/@types%2fshell-quote set size:undefined disposed:false
361 http fetch GET 200 https://registry.npmjs.org/@types%2fsprintf-js 6088ms (cache miss)
362 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsprintf-js set size:undefined disposed:false
363 http fetch GET 200 https://registry.npmjs.org/@types%2fshebang-command 6148ms (cache miss)
364 silly packumentCache corgi:https://registry.npmjs.org/@types%2fshebang-command set size:undefined disposed:false
365 http fetch GET 200 https://registry.npmjs.org/@types%2fsass-loader 6151ms (cache miss)
366 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsass-loader set size:undefined disposed:false
367 http fetch GET 200 https://registry.npmjs.org/@types%2fsafer-buffer 6185ms (cache miss)
368 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsafer-buffer set size:undefined disposed:false
369 http fetch GET 200 https://registry.npmjs.org/@types%2fscheduler 6208ms (cache miss)
370 silly packumentCache corgi:https://registry.npmjs.org/@types%2fscheduler set size:undefined disposed:false
371 http fetch GET 200 https://registry.npmjs.org/@types%2fsignal-exit 6224ms (cache miss)
372 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsignal-exit set size:undefined disposed:false
373 http fetch GET 200 https://registry.npmjs.org/@types%2fstatic-eval 6586ms (cache miss)
374 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstatic-eval set size:undefined disposed:false
375 http fetch GET 200 https://registry.npmjs.org/@types%2fsource-list-map 6723ms (cache miss)
376 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsource-list-map set size:undefined disposed:false
377 http fetch GET 200 https://registry.npmjs.org/@types%2fserialize-javascript 6776ms (cache miss)
378 silly packumentCache corgi:https://registry.npmjs.org/@types%2fserialize-javascript set size:undefined disposed:false
379 http fetch GET 200 https://registry.npmjs.org/@types%2fstring.prototype.trim 6785ms (cache miss)
380 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstring.prototype.trim set size:undefined disposed:false
381 http fetch GET 200 https://registry.npmjs.org/@types%2fspdy 6810ms (cache miss)
382 silly packumentCache corgi:https://registry.npmjs.org/@types%2fspdy set size:undefined disposed:false
383 http fetch GET 200 https://registry.npmjs.org/@types%2fsax 6816ms (cache miss)
384 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsax set size:undefined disposed:false
385 http fetch GET 200 https://registry.npmjs.org/@types%2fstring.prototype.matchall 6812ms (cache miss)
386 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstring.prototype.matchall set size:undefined disposed:false
387 http fetch GET 200 https://registry.npmjs.org/@types%2fsvg-parser 6894ms (cache miss)
388 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsvg-parser set size:undefined disposed:false
389 http fetch GET 200 https://registry.npmjs.org/@types%2fsupports-color 7030ms (cache miss)
390 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsupports-color set size:undefined disposed:false
391 http fetch GET 200 https://registry.npmjs.org/@types%2fstring-natural-compare 7082ms (cache miss)
392 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstring-natural-compare set size:undefined disposed:false
393 http fetch GET 200 https://registry.npmjs.org/@types%2ftest-exclude 7234ms (cache miss)
394 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftest-exclude set size:undefined disposed:false
395 http fetch GET 200 https://registry.npmjs.org/@types%2fstrip-comments 7354ms (cache miss)
396 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstrip-comments set size:undefined disposed:false
397 http fetch GET 200 https://registry.npmjs.org/@types%2fstringify-object 7383ms (cache miss)
398 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstringify-object set size:undefined disposed:false
399 http fetch GET 200 https://registry.npmjs.org/@types%2fsymbol-tree 7501ms (cache miss)
400 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsymbol-tree set size:undefined disposed:false
401 http fetch GET 200 https://registry.npmjs.org/@types%2ftext-table 7530ms (cache miss)
402 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftext-table set size:undefined disposed:false
403 http fetch GET 200 https://registry.npmjs.org/@types%2fto-regex-range 7638ms (cache miss)
404 silly packumentCache corgi:https://registry.npmjs.org/@types%2fto-regex-range set size:undefined disposed:false
405 http fetch GET 200 https://registry.npmjs.org/@types%2ftoidentifier 7813ms (cache miss)
406 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftoidentifier set size:undefined disposed:false
407 http fetch GET 200 https://registry.npmjs.org/@types%2ftough-cookie 7813ms (cache miss)
408 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftough-cookie set size:undefined disposed:false
409 http fetch GET 200 https://registry.npmjs.org/@types%2funderscore 7816ms (cache miss)
410 silly packumentCache corgi:https://registry.npmjs.org/@types%2funderscore set size:undefined disposed:false
411 http fetch GET 200 https://registry.npmjs.org/@types%2fthunky 7895ms (cache miss)
412 silly packumentCache corgi:https://registry.npmjs.org/@types%2fthunky set size:undefined disposed:false
413 http fetch GET 200 https://registry.npmjs.org/@types%2fuuid 7959ms (cache miss)
414 silly packumentCache corgi:https://registry.npmjs.org/@types%2fuuid set size:undefined disposed:false
415 http fetch GET 200 https://registry.npmjs.org/@types%2ftmpl 8006ms (cache miss)
416 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftmpl set size:undefined disposed:false
417 http fetch GET 200 https://registry.npmjs.org/@types%2ftryer 8055ms (cache miss)
418 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftryer set size:undefined disposed:false
419 http fetch GET 200 https://registry.npmjs.org/@types%2ftr46 8097ms (cache miss)
420 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftr46 set size:undefined disposed:false
421 http fetch GET 200 https://registry.npmjs.org/@types%2ftype-check 8326ms (cache miss)
422 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftype-check set size:undefined disposed:false
423 http fetch GET 200 https://registry.npmjs.org/@types%2funbox-primitive 8356ms (cache miss)
424 silly packumentCache corgi:https://registry.npmjs.org/@types%2funbox-primitive set size:undefined disposed:false
425 http fetch GET 200 https://registry.npmjs.org/@types%2ftype-detect 8444ms (cache miss)
426 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftype-detect set size:undefined disposed:false
427 http fetch GET 200 https://registry.npmjs.org/@types%2furl-parse 8465ms (cache miss)
428 silly packumentCache corgi:https://registry.npmjs.org/@types%2furl-parse set size:undefined disposed:false
429 http fetch GET 200 https://registry.npmjs.org/@types%2ftypedarray-to-buffer 8503ms (cache miss)
430 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftypedarray-to-buffer set size:undefined disposed:false
431 http fetch GET 200 https://registry.npmjs.org/@types%2ftype-is 8510ms (cache miss)
432 silly packumentCache corgi:https://registry.npmjs.org/@types%2ftype-is set size:undefined disposed:false
433 http fetch GET 200 https://registry.npmjs.org/@types%2funquote 8542ms (cache miss)
434 silly packumentCache corgi:https://registry.npmjs.org/@types%2funquote set size:undefined disposed:false
435 http fetch GET 200 https://registry.npmjs.org/@types%2fwhatwg-url 8556ms (cache miss)
436 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwhatwg-url set size:undefined disposed:false
437 http fetch GET 200 https://registry.npmjs.org/@types%2futil.promisify 8623ms (cache miss)
438 silly packumentCache corgi:https://registry.npmjs.org/@types%2futil.promisify set size:undefined disposed:false
439 http fetch GET 200 https://registry.npmjs.org/@types%2funiversalify 8673ms (cache miss)
440 silly packumentCache corgi:https://registry.npmjs.org/@types%2funiversalify set size:undefined disposed:false
441 http fetch GET 200 https://registry.npmjs.org/@types%2fwebidl-conversions 8748ms (cache miss)
442 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwebidl-conversions set size:undefined disposed:false
443 http fetch GET 200 https://registry.npmjs.org/@types%2futils-merge 8817ms (cache miss)
444 silly packumentCache corgi:https://registry.npmjs.org/@types%2futils-merge set size:undefined disposed:false
445 http fetch GET 200 https://registry.npmjs.org/@types%2fw3c-hr-time 8878ms (cache miss)
446 silly packumentCache corgi:https://registry.npmjs.org/@types%2fw3c-hr-time set size:undefined disposed:false
447 http fetch GET 200 https://registry.npmjs.org/@types%2fq 8943ms (cache miss)
448 silly packumentCache corgi:https://registry.npmjs.org/@types%2fq set size:undefined disposed:false
449 http fetch GET 200 https://registry.npmjs.org/@types%2futil-deprecate 8980ms (cache miss)
450 silly packumentCache corgi:https://registry.npmjs.org/@types%2futil-deprecate set size:undefined disposed:false
451 http fetch GET 200 https://registry.npmjs.org/@types%2fresolve 9006ms (cache miss)
452 silly packumentCache corgi:https://registry.npmjs.org/@types%2fresolve set size:undefined disposed:false
453 http fetch GET 200 https://registry.npmjs.org/@types%2fserve-index 9033ms (cache miss)
454 silly packumentCache corgi:https://registry.npmjs.org/@types%2fserve-index set size:undefined disposed:false
455 http fetch GET 200 https://registry.npmjs.org/@types%2fqs 9066ms (cache miss)
456 silly packumentCache corgi:https://registry.npmjs.org/@types%2fqs set size:undefined disposed:false
457 http fetch GET 200 https://registry.npmjs.org/@types%2fwatchpack 9074ms (cache miss)
458 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwatchpack set size:undefined disposed:false
459 http fetch GET 200 https://registry.npmjs.org/@types%2fsemver 9084ms (cache miss)
460 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsemver set size:undefined disposed:false
461 http fetch GET 200 https://registry.npmjs.org/@types%2fretry 9108ms (cache miss)
462 silly packumentCache corgi:https://registry.npmjs.org/@types%2fretry set size:undefined disposed:false
463 http fetch GET 200 https://registry.npmjs.org/@types%2fsockjs 9129ms (cache miss)
464 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsockjs set size:undefined disposed:false
465 http fetch GET 200 https://registry.npmjs.org/@types%2fserve-static 9138ms (cache miss)
466 silly packumentCache corgi:https://registry.npmjs.org/@types%2fserve-static set size:undefined disposed:false
467 http fetch GET 200 https://registry.npmjs.org/@types%2fparse-json 9159ms (cache miss)
468 silly packumentCache corgi:https://registry.npmjs.org/@types%2fparse-json set size:undefined disposed:false
469 http fetch GET 200 https://registry.npmjs.org/@types%2fyargs 9160ms (cache miss)
470 silly packumentCache corgi:https://registry.npmjs.org/@types%2fyargs set size:undefined disposed:false
471 http fetch GET 200 https://registry.npmjs.org/@types%2frange-parser 9196ms (cache miss)
472 silly packumentCache corgi:https://registry.npmjs.org/@types%2frange-parser set size:undefined disposed:false
473 http fetch GET 200 https://registry.npmjs.org/@types%2fws 9182ms (cache miss)
474 silly packumentCache corgi:https://registry.npmjs.org/@types%2fws set size:undefined disposed:false
475 http fetch GET 200 https://registry.npmjs.org/@types%2fw3c-xmlserializer 9196ms (cache miss)
476 silly packumentCache corgi:https://registry.npmjs.org/@types%2fw3c-xmlserializer set size:undefined disposed:false
477 http fetch GET 200 https://registry.npmjs.org/@types%2fvary 9226ms (cache miss)
478 silly packumentCache corgi:https://registry.npmjs.org/@types%2fvary set size:undefined disposed:false
479 http fetch GET 200 https://registry.npmjs.org/@types%2fsend 9251ms (cache miss)
480 silly packumentCache corgi:https://registry.npmjs.org/@types%2fsend set size:undefined disposed:false
481 http fetch GET 200 https://registry.npmjs.org/@types%2fprop-types 9270ms (cache miss)
482 silly packumentCache corgi:https://registry.npmjs.org/@types%2fprop-types set size:undefined disposed:false
483 http fetch GET 200 https://registry.npmjs.org/@types%2fwhatwg-encoding 9269ms (cache miss)
484 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwhatwg-encoding set size:undefined disposed:false
485 http fetch GET 200 https://registry.npmjs.org/@types%2fwebpack-manifest-plugin 9437ms (cache miss)
486 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwebpack-manifest-plugin set size:undefined disposed:false
487 http fetch GET 200 https://registry.npmjs.org/@types%2fwrite-file-atomic 9483ms (cache miss)
488 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwrite-file-atomic set size:undefined disposed:false
489 http fetch GET 200 https://registry.npmjs.org/@types%2fwhich-boxed-primitive 9565ms (cache miss)
490 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwhich-boxed-primitive set size:undefined disposed:false
491 http fetch GET 200 https://registry.npmjs.org/@types%2fyargs-parser 9631ms (cache miss)
492 silly packumentCache corgi:https://registry.npmjs.org/@types%2fyargs-parser set size:undefined disposed:false
493 http fetch GET 200 https://registry.npmjs.org/@types%2fwebpack-sources 9673ms (cache miss)
494 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwebpack-sources set size:undefined disposed:false
495 http fetch GET 200 https://registry.npmjs.org/@types%2fwhatwg-mimetype 9801ms (cache miss)
496 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwhatwg-mimetype set size:undefined disposed:false
497 http fetch GET 200 https://registry.npmjs.org/@types%2fyallist 9923ms (cache miss)
498 silly packumentCache corgi:https://registry.npmjs.org/@types%2fyallist set size:undefined disposed:false
499 http fetch GET 200 https://registry.npmjs.org/@types%2fwhich 9971ms (cache miss)
500 silly packumentCache corgi:https://registry.npmjs.org/@types%2fwhich set size:undefined disposed:false
501 http fetch GET 200 https://registry.npmjs.org/@types%2fstack-utils 10030ms (cache miss)
502 silly packumentCache corgi:https://registry.npmjs.org/@types%2fstack-utils set size:undefined disposed:false
503 http fetch GET 200 https://registry.npmjs.org/@types%2fxml-name-validator 10049ms (cache miss)
504 silly packumentCache corgi:https://registry.npmjs.org/@types%2fxml-name-validator set size:undefined disposed:false
505 http fetch GET 200 https://registry.npmjs.org/@types%2fworkbox-sw 10107ms (cache miss)
506 silly packumentCache corgi:https://registry.npmjs.org/@types%2fworkbox-sw set size:undefined disposed:false
507 http fetch GET 200 https://registry.npmjs.org/@types%2fnode-forge 10347ms (cache miss)
508 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnode-forge set size:undefined disposed:false
509 silly idealTree buildDeps
510 silly fetch manifest @types/jsx-ast-utils@3.3.1
511 silly packumentCache full:https://registry.npmjs.org/@types%2fjsx-ast-utils cache-miss
512 http fetch GET 200 https://registry.npmjs.org/@types%2fjsx-ast-utils 1740ms (cache miss)
